"ID","Work Item Type","Title","Epic","Feature","Parent ID","Description","Acceptance Criteria","Priority","Release","Story Points","Dependencies","Labels"
"PG-001","Epic","Authentication & Access Management","Authentication & Access Management","","","Secure accounts, sessions, profiles, consent and RBAC for all users.","","","","","","epic"
"PG-002","Feature","Registration & Verification","Authentication & Access Management","Registration & Verification","PG-001","Feature under Authentication & Access Management","","","","","","feature"
"PG-003","Story","Register an account","Authentication & Access Management","Registration & Verification","PG-002","As a candidate, I want to register with my email and mobile number, so that I can create an account and start preparing.","Valid email and phone are accepted; invalid formats rejected with clear errors | Duplicate email is rejected with a helpful message | Password meets policy and is hashed with Argon2 server-side | Explicit data-processing consent is captured at signup | Unverified accounts cannot access paid/AI features","Highest","MVP","3","PostgreSQL users table; Consent (DPDP)","auth;mvp"
"PG-004","Story","Verify email / OTP","Authentication & Access Management","Registration & Verification","PG-002","As a candidate, I want to verify my account via email link or OTP, so that the platform trusts my identity.","Verification link or OTP is delivered | OTP expires after a set window and is single-use | Verified flag is set on success | Resend is supported and rate-limited","Highest","MVP","2","Registration","auth;mvp"
"PG-005","Feature","Login & Session","Authentication & Access Management","Login & Session","PG-001","Feature under Authentication & Access Management","","","","","","feature"
"PG-006","Story","Log in securely","Authentication & Access Management","Login & Session","PG-005","As a user, I want to log in with my credentials, so that I can access my account safely.","Correct credentials create a session via httpOnly Secure cookie | Incorrect credentials are rejected without revealing which field failed | Login is rate-limited and locks out after repeated failures | Access + refresh tokens issued; refresh rotates and old tokens are invalidated","Highest","MVP","3","Redis (rate limiting)","auth;mvp"
"PG-007","Story","Reset forgotten password","Authentication & Access Management","Login & Session","PG-005","As a user, I want to reset my password via a secure link, so that I can regain access if I forget it.","Reset link expires and is single-use | Password is updated and all existing sessions are invalidated | Reset requests are rate-limited","Highest","MVP","2","Login & Session","auth;mvp"
"PG-008","Feature","Profile & Consent (DPDP)","Authentication & Access Management","Profile & Consent (DPDP)","PG-001","Feature under Authentication & Access Management","","","","","","feature"
"PG-009","Story","Manage my profile","Authentication & Access Management","Profile & Consent (DPDP)","PG-008","As a user, I want to edit my name, target exam, exam date and preferred language, so that the app personalizes to me.","All fields editable and persisted | Preferred language defaults to Assamese | Exam date drives the dashboard countdown | Target exam scopes practice and analytics","Highest","MVP","2","Exam configuration","auth;mvp"
"PG-010","Story","Exercise my data rights","Authentication & Access Management","Profile & Consent (DPDP)","PG-008","As a user, I want to give or withdraw consent and delete my account, so that my privacy rights are respected under the DPDP Act.","Consent recorded with purpose, version and timestamp | Data export is available on request | Deletion anonymizes PII and de-links (not deletes) financial/audit rows | Minor accounts require verifiable parental consent before activation","Highest","MVP","5","Credit ledger; Compliance","auth;mvp;compliance"
"PG-011","Feature","Role-Based Access Control","Authentication & Access Management","Role-Based Access Control","PG-001","Feature under Authentication & Access Management","","","","","","feature"
"PG-012","Story","Enforce RBAC","Authentication & Access Management","Role-Based Access Control","PG-011","As a platform, I want to restrict each user to permitted functions by role, so that the system is secure and tenant-safe.","Roles defined: student, teacher, institution_admin, content_manager, content_reviewer, sme, platform_admin | Every endpoint enforces RBAC server-side (UI hiding is not sufficient) | Unauthorized access returns 403 and is logged | Institution-scoped roles cannot access other tenants","Highest","MVP","5","Multi-tenancy scoping","auth;security;mvp"
"PG-013","Epic","Student Dashboard","Student Dashboard","","","At-a-glance progress, recommendations and exam countdown for students.","","","","","","epic"
"PG-014","Feature","Dashboard Overview","Student Dashboard","Dashboard Overview","PG-013","Feature under Student Dashboard","","","","","","feature"
"PG-015","Story","See progress overview","Student Dashboard","Dashboard Overview","PG-014","As a student, I want to see my daily goal, streak, accuracy and questions attempted, so that I can track progress at a glance.","Daily goal, current streak, accuracy % and questions-attempted shown | Values reconcile with backend analytics | Loads within performance budget on low-end devices","Highest","MVP","3","Result Analytics","dashboard;mvp"
"PG-016","Story","See exam countdown","Student Dashboard","Dashboard Overview","PG-014","As a student, I want to see a days-to-exam countdown, so that I feel the timeline and stay urgent.","Countdown computed from exam_date | Hidden gracefully when no exam date is set","Highest","MVP","1","Profile","dashboard;mvp"
"PG-017","Feature","Recommendations","Student Dashboard","Recommendations","PG-013","Feature under Student Dashboard","","","","","","feature"
"PG-018","Story","See weak topics & recommendations","Student Dashboard","Recommendations","PG-017","As a student, I want to see my weak topics and recommended practice, so that I know exactly what to study next.","Weak topics surfaced from analytics | Recommended practice links directly into a session | Recommendations refresh after new attempts","Highest","MVP","3","Result Analytics; Exam Engine","dashboard;mvp"
"PG-019","Story","See upcoming mocks & subject performance","Student Dashboard","Recommendations","PG-017","As a student, I want to see upcoming mocks and subject-wise performance, so that I can plan my week.","Upcoming mock tests listed | Subject performance is accurate and up to date","High","Fast-Follow","2","Result Analytics","dashboard;fast-follow"
"PG-020","Epic","Question Bank & Content Model","Question Bank & Content Model","","","Config-driven question bank with manual entry, ingestion, dedup and appearance history.","","","","","","epic"
"PG-021","Feature","Question Model & Manual Entry","Question Bank & Content Model","Question Model & Manual Entry","PG-020","Feature under Question Bank & Content Model","","","","","","feature"
"PG-022","Story","Create questions manually","Question Bank & Content Model","Question Model & Manual Entry","PG-021","As a content manager, I want to create questions with options, answer, explanation, subject/topic/subtopic, difficulty, language and tags, so that the bank has trustworthy content from day one.","Required fields enforced; exactly one correct option | Question created as Draft with origin=manual | Language and difficulty captured | Question is linked to a subtopic and exam","Highest","MVP","3","Exam configuration; Content Review","questionbank;mvp"
"PG-023","Story","Record appearance history","Question Bank & Content Model","Question Model & Manual Entry","PG-021","As a content manager, I want to record the years and papers a question appeared in, so that we can do trend and frequency analysis.","Appearances added as (year, paper) | One master question retained; no duplicate masters | Full appearance history visible on the question","Highest","MVP","2","Previous-year papers","questionbank;mvp"
"PG-024","Feature","Automated Ingestion","Question Bank & Content Model","Automated Ingestion","PG-020","Feature under Question Bank & Content Model","","","","","","feature"
"PG-025","Story","Ingest previous-year papers","Question Bank & Content Model","Automated Ingestion","PG-024","As a content manager, I want to upload a previous-year paper PDF and have the system draft questions, options and answers, so that manual effort is reduced.","PDF upload accepted; extraction runs asynchronously (Celery) | System creates Draft questions; extraction errors flagged for review | Manual-entry fallback available when extraction is poor | Nothing is ever auto-published","High","Fast-Follow","8","Celery; ai_gateway; Content Review","questionbank;ingestion;fast-follow"
"PG-026","Story","Detect duplicate questions","Question Bank & Content Model","Automated Ingestion","PG-024","As a system, I want to detect near-duplicate questions on ingest using pgvector and trigram similarity, so that the bank stays clean and trustworthy.","Semantic (pgvector) + lexical (pg_trgm) candidates computed | Candidates surfaced to a reviewer | Questions are never auto-merged","High","Fast-Follow","5","pgvector; Ingestion","questionbank;dedup;fast-follow"
"PG-027","Epic","Exam Engine","Exam Engine","","","Config-driven practice and mock test engine with reliable, server-authoritative sessions.","","","","","","epic"
"PG-028","Feature","Practice Modes","Exam Engine","Practice Modes","PG-027","Feature under Exam Engine","","","","","","feature"
"PG-029","Story","Practice by topic/subject/mixed","Exam Engine","Practice Modes","PG-028","As a student, I want to practice questions by topic, subject or mixed sets, so that I can practice flexibly.","Scope selection builds a session from published questions only | Filters (subject/topic/difficulty) apply correctly | Composition follows exam config, not hardcoded logic","Highest","MVP","5","Question Bank (published); Exam config","engine;mvp"
"PG-030","Story","Attempt previous-year paper","Exam Engine","Practice Modes","PG-028","As a student, I want to attempt the exact previous-year paper, so that I can simulate the real exam.","Exact questions load in original order | Timing follows exam config","Highest","MVP","3","Question Bank; Appearance history","engine;mvp"
"PG-031","Feature","Mock Test Interface","Exam Engine","Mock Test Interface","PG-027","Feature under Exam Engine","","","","","","feature"
"PG-032","Story","Take a full mock test","Exam Engine","Mock Test Interface","PG-031","As a student, I want to take a full mock (CTET pattern 150Q/150min) with timer, navigator, save & next, mark for review, auto-submit and full-screen, so that I get realistic, high-fidelity practice.","Question count and duration come from exam config | Navigator shows question states (not visited/visited/answered/marked/answered+marked) | Mark-for-review and save & next work | Auto-submit fires at time expiry; full-screen and mobile-responsive","Highest","MVP","8","Exam config; Question Bank","engine;mvp"
"PG-033","Story","Never lose progress on flaky networks","Exam Engine","Mock Test Interface","PG-031","As a student, I want to have my answers saved reliably and the timer enforced server-side, so that I never lose progress or gain/lose time.","Answer save is idempotent per (session, question) | Answers buffer offline and sync on reconnect | Timer is server-authoritative; client only displays the countdown | Auto-submit occurs even if the client disconnects","Highest","MVP","5","Redis; Celery (auto-submit)","engine;reliability;mvp"
"PG-034","Feature","Scoring","Exam Engine","Scoring","PG-027","Feature under Exam Engine","","","","","","feature"
"PG-035","Story","Score by exam config rules","Exam Engine","Scoring","PG-034","As a system, I want to score attempts using marks, negative-marking and pass-line from exam config, so that every exam scores correctly without code changes.","Scoring reads rules from exam config | CTET applies no negative marking | Results are framed against the per-section pass line","Highest","MVP","3","Exam config","engine;mvp"
"PG-036","Epic","Result Analytics & Readiness","Result Analytics & Readiness","","","Immediate results, trends, and a predictive Exam Readiness Score.","","","","","","epic"
"PG-037","Feature","Result Breakdown","Result Analytics & Readiness","Result Breakdown","PG-036","Feature under Result Analytics & Readiness","","","","","","feature"
"PG-038","Story","See immediate results","Result Analytics & Readiness","Result Breakdown","PG-037","As a student, I want to see score, correct/incorrect/skipped and accuracy right after submitting, so that I know how I did instantly.","Results shown on submission and match scoring | Per-section breakdown displayed","Highest","MVP","3","Exam Engine","analytics;mvp"
"PG-039","Story","See subject & topic analytics","Result Analytics & Readiness","Result Breakdown","PG-037","As a student, I want to see subject- and topic-level analytics, so that I understand my strengths and weaknesses.","Subject accuracy and topic accuracy displayed | Framed against the pass line","Highest","MVP","3","Exam Engine","analytics;mvp"
"PG-040","Feature","Trends & Readiness","Result Analytics & Readiness","Trends & Readiness","PG-036","Feature under Result Analytics & Readiness","","","","","","feature"
"PG-041","Story","See improvement trends","Result Analytics & Readiness","Trends & Readiness","PG-040","As a student, I want to see my trends over 7/30/90 days, so that I can see progress over time.","Trend windows computed from aggregates | Updates after new attempts","High","Fast-Follow","5","Result Breakdown; Celery","analytics;fast-follow"
"PG-042","Story","See Exam Readiness Score","Result Analytics & Readiness","Trends & Readiness","PG-040","As a student, I want to see a readiness score with strong/weak areas and recommendations, so that I can gauge how prepared I am.","Composite score computed from configured weights | Strong areas, weak areas and recommendations shown | Pass-probability prediction is explicitly out of scope (future, needs outcome data)","High","Fast-Follow","5","Result Breakdown; Exam config (analytics rules)","analytics;readiness;fast-follow"
"PG-043","Epic","AI Tutor","AI Tutor","","","Multilingual, credit-metered explanations and concept help.","","","","","","epic"
"PG-044","Feature","Ask & Explain","AI Tutor","Ask & Explain","PG-043","Feature under AI Tutor","","","","","","feature"
"PG-045","Story","Ask why an answer is correct","AI Tutor","Ask & Explain","PG-044","As a student, I want to ask why an answer is correct and get an explanation, so that I understand the concept, not just the answer.","Tutor uses question, options, explanation and topic context | Response is streamed | Response respects my preferred language","Highest","MVP","5","AI Credits; ai_gateway","tutor;ai;mvp"
"PG-046","Story","Get help in my language","AI Tutor","Ask & Explain","PG-044","As a student, I want to get explanations in Assamese or English, so that I learn in the language I think in.","Response delivered in preferred_language | Language is switchable per request","Highest","MVP","3","AI Tutor base","tutor;ai;mvp"
"PG-047","Story","Request more examples","AI Tutor","Ask & Explain","PG-044","As a student, I want to ask for another example or a similar question, so that I can reinforce my understanding.","Tutor returns an additional example or generated similar question | Generated practice follows draft-only rules if persisted","High","Fast-Follow","3","AI Question Generation","tutor;ai;fast-follow"
"PG-048","Feature","Cost Metering","AI Tutor","Cost Metering","PG-043","Feature under AI Tutor","","","","","","feature"
"PG-049","Story","Meter every tutor call","AI Tutor","Cost Metering","PG-048","As a platform, I want to meter every AI tutor call against credits at the backend, so that AI margins are protected.","Reserve -> call -> commit/release on every request | No AI call proceeds without a successful credit reserve | Cache hits cost 0 credits | Requests are rate-limited; credits are never trusted from the client","Highest","MVP","5","AI Credits ledger; ai_gateway","tutor;ai;credits;mvp"
"PG-050","Epic","Adaptive Daily Practice","Adaptive Daily Practice","","","A daily habit-forming practice set tailored to the learner.","","","","","","epic"
"PG-051","Feature","Daily Set Generation","Adaptive Daily Practice","Daily Set Generation","PG-050","Feature under Adaptive Daily Practice","","","","","","feature"
"PG-052","Story","Get an adaptive daily set","Adaptive Daily Practice","Daily Set Generation","PG-051","As a student, I want to receive a daily set of 10-20 questions based on my weak topics, mistakes, trends and syllabus coverage, so that I build a daily habit and improve fastest.","Set generated daily via Celery | Inputs include weak topics, missed questions, recent mistakes, performance trends, syllabus coverage and exam date | Recommendations adapt continuously | Selection is exam-config-driven","High","Fast-Follow","8","Result Analytics (weak topics); Exam Engine; Celery","practice;adaptive;fast-follow"
"PG-053","Story","Start my daily set quickly","Adaptive Daily Practice","Daily Set Generation","PG-051","As a student, I want to get my daily set linked on the dashboard and via Telegram, so that I can start with one tap.","Daily link on dashboard and pushed via Telegram | Completion counts toward streak and daily goal","High","Fast-Follow","3","Telegram Reminders; Daily Set Generation","practice;fast-follow"
"PG-054","Epic","Study Plans","Study Plans","","","Personalized, trackable study roadmaps anchored to the exam date.","","","","","","epic"
"PG-055","Feature","Plan Generation","Study Plans","Plan Generation","PG-054","Feature under Study Plans","","","","","","feature"
"PG-056","Story","Generate a study plan","Study Plans","Plan Generation","PG-055","As a student, I want to generate a personalized study plan from my exam date and available hours, so that I have a clear roadmap to exam day.","Inputs: target exam, exam date, hours per day | Output: dated plan with topic sequence, practice goals and mock schedule | Plan anchored to the exam countdown","High","Fast-Follow","5","Exam config; Result Analytics","studyplan;fast-follow"
"PG-057","Feature","Plan Tracking","Study Plans","Plan Tracking","PG-054","Feature under Study Plans","","","","","","feature"
"PG-058","Story","Track plan tasks","Study Plans","Plan Tracking","PG-057","As a student, I want to check off and track my study-plan tasks, so that I stay accountable.","Plan items have status pending/done/skipped | Completion updates progress and feeds the dashboard","High","Fast-Follow","3","Plan Generation","studyplan;fast-follow"
"PG-059","Epic","AI Credits & Cost Governance","AI Credits & Cost Governance","","","The ledger, allocation, purchase and margin controls behind all AI usage.","","","","","","epic"
"PG-060","Feature","Credit Ledger","AI Credits & Cost Governance","Credit Ledger","PG-059","Feature under AI Credits & Cost Governance","","","","","","feature"
"PG-061","Story","Maintain a credit ledger","AI Credits & Cost Governance","Credit Ledger","PG-060","As a platform, I want to track all AI consumption in an append-only, double-spend-safe ledger, so that AI usage is auditable and safe.","Append-only transactions (grant/reserve/commit/release/purchase/refund/reset) | Balance and reserved amounts tracked accurately | select_for_update prevents double-spend under concurrency | Amounts use NUMERIC, never float","Highest","MVP","5","PostgreSQL; ai_gateway","credits;ai;mvp"
"PG-062","Story","See my credit balance","AI Credits & Cost Governance","Credit Ledger","PG-060","As a user, I want to see my credit balance and consumption, so that I can manage my AI usage.","Balance and monthly consumption shown | Per-operation breakdown available","High","Fast-Follow","2","Credit Ledger","credits;fast-follow"
"PG-063","Feature","Allocation, Purchase & Margin","AI Credits & Cost Governance","Allocation, Purchase & Margin","PG-059","Feature under AI Credits & Cost Governance","","","","","","feature"
"PG-064","Story","Allocate & reset monthly credits","AI Credits & Cost Governance","Allocation, Purchase & Margin","PG-063","As a platform, I want to allocate plan credits and reset them on schedule, so that user entitlement is clear and predictable.","Allocation per plan applied | Monthly reset runs via Celery beat | Reset and grants recorded in the ledger","High","Fast-Follow","3","Credit Ledger; Celery","credits;fast-follow"
"PG-065","Story","Buy additional credits","AI Credits & Cost Governance","Allocation, Purchase & Margin","PG-063","As a paid user or institution, I want to purchase additional credits via Razorpay, so that I can keep using AI features.","Razorpay checkout completes | Webhook signature verified before granting | Credits granted on success; idempotent on retries","High","Fast-Follow","5","Razorpay; Credit Ledger","credits;payments;fast-follow"
"PG-066","Story","Protect margins automatically","AI Credits & Cost Governance","Allocation, Purchase & Margin","PG-063","As a platform, I want to route or throttle AI when cost approaches plan economics, so that the business stays margin-positive.","Cost->credit map per (operation, model) | Threshold breach triggers cheaper routing and/or throttling | Margin ratio is monitored and alertable","High","Fast-Follow","5","ai_gateway; Credit Ledger","credits;ai;fast-follow"
"PG-067","Epic","Telegram Reminders & Engagement","Telegram Reminders & Engagement","","","Telegram-first habit automation and community (before WhatsApp).","","","","","","epic"
"PG-068","Feature","Bot Linking","Telegram Reminders & Engagement","Bot Linking","PG-067","Feature under Telegram Reminders & Engagement","","","","","","feature"
"PG-069","Story","Link my Telegram","Telegram Reminders & Engagement","Bot Linking","PG-068","As a student, I want to link my Telegram account to the platform, so that I receive reminders and practice links where I already are.","Linking flow via the bot completes | Opt-in captured; chat id stored | Unlink / opt-out supported","Highest","MVP","3","n8n","telegram;engagement;mvp"
"PG-070","Feature","Reminder Triggers","Telegram Reminders & Engagement","Reminder Triggers","PG-067","Feature under Telegram Reminders & Engagement","","","","","","feature"
"PG-071","Story","Receive habit reminders","Telegram Reminders & Engagement","Reminder Triggers","PG-070","As a student, I want to receive reminders for inactivity, weak topics, streak-at-risk, scheduled mocks and weekly motivation, so that I stay consistent until exam day.","Triggers fire on conditions (24h inactive; accuracy < 50%; streak at risk; mock day; Sunday) | Messages are frequency-capped and respect opt-in | Sends are idempotent (no duplicates)","Highest","MVP","5","n8n; Celery; Result Analytics","telegram;engagement;mvp"
"PG-072","Story","Get practice links & summaries","Telegram Reminders & Engagement","Reminder Triggers","PG-070","As a student, I want to get my daily practice link and score summaries via Telegram, so that I can act immediately.","Daily practice link delivered | Score summary sent after mocks | Weekly performance report delivered","Highest","MVP","3","Daily Practice; Result Analytics","telegram;engagement;mvp"
"PG-073","Epic","Content Review Workflow","Content Review Workflow","","","Human review gate that keeps all content trustworthy; AI content is always Draft.","","","","","","epic"
"PG-074","Feature","Review Queue & State Machine","Content Review Workflow","Review Queue & State Machine","PG-073","Feature under Content Review Workflow","","","","","","feature"
"PG-075","Story","Work a review queue","Content Review Workflow","Review Queue & State Machine","PG-074","As a content reviewer, I want to see a queue of draft questions to review, so that I can review content efficiently.","Drafts from AI, manual and extraction listed | Filter by exam, origin and status | Reviewer can claim an item","Highest","MVP","3","Question Bank; RBAC","contentops;mvp"
"PG-076","Story","Review, edit, approve or reject","Content Review Workflow","Review Queue & State Machine","PG-074","As a content reviewer, I want to edit, approve or reject a question with comments, so that quality is controlled before publish.","Transitions draft -> in_review -> approved/rejected enforced server-side | Rejection returns the item to draft with a reason | Every transition is logged","Highest","MVP","5","Review Queue","contentops;mvp"
"PG-077","Story","SME-validate hard items","Content Review Workflow","Review Queue & State Machine","PG-074","As a SME, I want to validate difficult or exam-specific questions, so that accuracy and syllabus alignment are assured.","Flagged items route to sme_review | SME approve/reject recorded as an approval at the SME level","High","Fast-Follow","3","Review Queue","contentops;fast-follow"
"PG-078","Feature","Publish & Audit","Content Review Workflow","Publish & Audit","PG-073","Feature under Content Review Workflow","","","","","","feature"
"PG-079","Story","Publish approved content","Content Review Workflow","Publish & Audit","PG-078","As a content manager, I want to publish approved questions, so that students can access trusted content.","Only approved items can be published | Official vs AI-generated content is visually distinguishable | Items that failed validation cannot be published","Highest","MVP","3","Review state machine","contentops;mvp"
"PG-080","Story","Audit all review actions","Content Review Workflow","Publish & Audit","PG-078","As a platform, I want to keep an immutable audit trail of review actions, so that we have accountability for content decisions.","who/when/from->to/reason recorded for every transition | Log is append-only","Highest","MVP","2","Review state machine","contentops;audit;mvp"
"PG-081","Feature","AI Generation","Content Review Workflow","AI Generation","PG-073","Feature under Content Review Workflow","","","","","","feature"
"PG-082","Story","Generate draft questions","Content Review Workflow","AI Generation","PG-081","As a content manager, I want to generate draft questions constrained by exam config, so that I can expand the bank efficiently without losing trust.","Generation follows syllabus, blueprint, topic & difficulty distribution and objectives | Output validated (schema, pgvector dedup, syllabus alignment) before becoming a Draft | Generated content is ALWAYS Draft and never auto-published | Generation is credit-charged via the ledger","High","Fast-Follow","8","ai_gateway; AI Credits; Exam config","contentops;ai;fast-follow"
"PG-083","Epic","Institution Platform","Institution Platform","","","Multi-tenant coaching-centre product: dashboards, batch analytics, custom mocks, white-label and pooled credits.","","","","","","epic"
"PG-084","Feature","Onboarding & Batches","Institution Platform","Onboarding & Batches","PG-083","Feature under Institution Platform","","","","","","feature"
"PG-085","Story","Onboard institution & batches","Institution Platform","Onboarding & Batches","PG-084","As a institution admin, I want to onboard my institution and create batches with students and teachers, so that I can organize my coaching centre.","Institution and batches created | Students and teachers added via memberships (single membership model with role) | All data is tenant-isolated by institution_id","Medium","Post-MVP","5","RBAC; Multi-tenancy","institution;post-mvp"
"PG-086","Feature","Institution Dashboard","Institution Platform","Institution Dashboard","PG-083","Feature under Institution Platform","","","","","","feature"
"PG-087","Story","View batch dashboard","Institution Platform","Institution Dashboard","PG-086","As a teacher, I want to see my batch's performance, weak students, attendance and practice completion, so that I can intervene where students need help.","Scoped strictly to my own batches | Shows performance, weak students, attendance and practice completion | No cross-tenant data is ever returned","Medium","Post-MVP","8","Onboarding & Batches; Result Analytics","institution;dashboard;post-mvp"
"PG-088","Feature","Institution Analytics","Institution Platform","Institution Analytics","PG-083","Feature under Institution Platform","","","","","","feature"
"PG-089","Story","View batch analytics","Institution Platform","Institution Analytics","PG-088","As a teacher, I want to see topic-level performance, class trends and cohort comparison, so that I can target my teaching.","Topic-level performance and class trends shown | Cohort comparison supported | Reuses the analytics engine scoped by batch (no forked logic)","Medium","Post-MVP","8","Result Analytics; Institution Dashboard","institution;analytics;post-mvp"
"PG-090","Feature","Custom Mocks & White-label","Institution Platform","Custom Mocks & White-label","PG-083","Feature under Institution Platform","","","","","","feature"
"PG-091","Story","Create custom mock tests","Institution Platform","Custom Mocks & White-label","PG-090","As a teacher, I want to assemble custom mock tests from approved questions and assign them to my batch, so that I can assess on my own schedule.","Mocks assembled from approved questions only | Assigned to a batch; exam-config-aware","Medium","Post-MVP","5","Exam Engine; Content Review","institution;post-mvp"
"PG-092","Story","Apply white-label branding","Institution Platform","Custom Mocks & White-label","PG-090","As a institution admin, I want to apply my institution's branding to the student experience, so that the experience reflects my brand.","Branding (logo/theme) applied at the frontend | Scoped per institution","Medium","Post-MVP","3","Onboarding & Batches","institution;post-mvp"
"PG-093","Feature","Pooled Credits","Institution Platform","Pooled Credits","PG-083","Feature under Institution Platform","","","","","","feature"
"PG-094","Story","Manage pooled AI credits","Institution Platform","Pooled Credits","PG-093","As a institution admin, I want to use pooled AI credits across my members and buy more, so that I control AI spend for my centre.","Single institution credit account | Member AI usage debits the pool | Additional credits purchasable via Razorpay | Usage dashboard available","Medium","Post-MVP","5","AI Credits ledger; Razorpay","institution;credits;post-mvp"
"PG-095","Epic","Admin Portal","Admin Portal","","","Operations and configuration via Django Admin: exams, users, content, mocks and platform health.","","","","","","epic"
"PG-096","Feature","Exam Configuration","Admin Portal","Exam Configuration","PG-095","Feature under Admin Portal","","","","","","feature"
"PG-097","Story","Configure exams as data","Admin Portal","Exam Configuration","PG-096","As a platform admin, I want to configure exams (subjects, topics, subtopics, syllabus, difficulty, rules, blueprint, passing criteria, analytics rules) as data, so that new exams onboard without code changes.","Full exam-config CRUD available | Config drives the engines (no hardcoded exam logic) | audience_is_minor flag supported | Adding a new exam requires no deployment","Highest","MVP","8","PostgreSQL; Django Admin","admin;config;mvp"
"PG-098","Feature","Platform Management","Admin Portal","Platform Management","PG-095","Feature under Admin Portal","","","","","","feature"
"PG-099","Story","Manage users & roles","Admin Portal","Platform Management","PG-098","As a platform admin, I want to view, search, suspend and assign roles to users, so that I can operate the platform safely.","List/search users | Assign roles; suspend/reactivate | Actions are audited","Highest","MVP","3","RBAC","admin;mvp"
"PG-100","Story","Manage content structure & mocks","Admin Portal","Platform Management","PG-098","As a platform admin, I want to manage subjects, topics, questions and mock tests via admin, so that content structure stays maintained.","CRUD on subjects/topics/questions/mocks via Django Admin | Respects review/publish rules","Highest","MVP","3","Question Bank","admin;mvp"
"PG-101","Story","Oversee AI content & platform health","Admin Portal","Platform Management","PG-098","As a platform admin, I want to access the AI-content review queue and a platform analytics dashboard, so that I can oversee quality and health.","AI review queue accessible from admin | Platform KPIs shown (active users, attempts, conversion, AI cost)","High","Fast-Follow","5","Content Review; Result Analytics; AI Credits","admin;fast-follow"
